DateID,BrandID,BrandName,Country,ModelID,ModelName,BodyStyle,Segment,PowertrainDefault,RegionID,UnitsSold,AvgTransactionPriceUSD,RevenueUSD,IncentivesUSD
202403,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,5,155,50271.42,7792070.76,163672.57
202403,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,5,64,84475.02,5406401.59,79548.76
202404,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,751,47006.17,35301630.15,1195637.24
202404,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,385,48426.51,18644207.91,469716.77
202404,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,1940,57881.94,112290969.77,2373566.9
202404,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1220,50412.04,61502685.22,1578131.97
202404,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,704,66514.87,46826465.79,487729.15
202404,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,248,101996.59,25295153.08,264419.14
202404,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,649,37369.52,24252816.7,907114.71
202404,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,183,59582.31,10903562.31,184181.4
202404,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,614,49514.24,30401742.4,672349.65
202404,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,464,51808.1,24038957.13,812202.47
202404,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1572,62079.05,97588272.69,1485295.15
202404,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,1101,53019.07,58373997.17,1348459.33
202404,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,502,77644.53,38977554.59,827998.11
202404,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,238,98772.02,23507739.93,263482.86
202404,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,486,43189.6,20990144.0,584591.33
202404,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,343,62488.4,21433521.27,324557.93
202404,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,841,48088.73,40442620.13,1275379.19
202404,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,538,44635.82,24014073.08,767552.8
202404,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1500,55975.94,83963912.61,1648222.11
202404,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,844,42781.78,36107822.34,668478.2
202404,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,544,70475.01,38338406.39,799149.03
202404,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,245,95970.25,23512711.91,278668.64
202404,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,459,38771.72,17796221.14,496964.79
202404,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,349,53765.07,18764007.94,291055.16
202404,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,163,55090.57,8979762.38,197041.32
202404,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,89,52166.14,4642786.56,87532.8
202404,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,302,60410.79,18244059.38,244855.67
202404,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,219,51301.87,11235110.28,232631.52
202404,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,108,76281.04,8238352.67,65087.12
202404,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,84,96785.79,8130006.74,97367.78
202404,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,119,40004.82,4760573.71,138654.92
202404,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,56,59408.53,3326877.46,44295.49
202404,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,134,47094.27,6310632.11,165095.68
202404,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,98,48043.59,4708271.81,130216.33
202404,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,348,54788.07,19066248.44,308514.51
202404,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,256,48351.74,12378044.42,239251.6
202404,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,138,67978.34,9381010.27,148771.71
202404,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,42,108336.8,4550145.76,38544.92
202404,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,74,35337.39,2614966.81,57206.3
202404,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,5,50,53977.87,2698893.25,31217.9
202404,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,1,1822,56943.71,103751432.7,2629063.5
202404,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,1,1277,71971.46,91907556.38,1992474.94
202404,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,1,342,101927.52,34859213.09,737106.22
202404,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,1,2219,49254.54,109295826.57,4091595.37
202404,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,1,1513,75674.33,114495257.73,2726826.99
202404,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,1,617,116627.13,71958940.85,836677.24
202404,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,1,920,57744.38,53124834.01,2322249.98
202404,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,1,250,92457.81,23114452.18,281375.56
202404,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,2,1664,57256.69,95275135.4,1690221.76
202404,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,2,1007,78039.65,78585927.22,1263276.61
202404,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,2,229,103812.25,23773005.52,340155.96
202404,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,2,1806,61625.97,111296495.32,1854081.97
202404,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,2,1673,75230.43,125860505.47,1446235.24
202404,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,2,497,110943.39,55138863.58,523729.39
202404,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,2,533,59503.41,31715319.11,836658.67
202404,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,2,431,95200.19,41031280.31,595241.46
202404,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,3,1712,56673.65,97025288.11,1883202.39
202404,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,3,869,72809.09,63271096.82,959377.85
202404,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,3,9,97996.09,881964.83,14671.02
202404,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,3,1869,53980.24,100889074.5,966492.67
202404,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,3,1834,84724.26,155384299.13,1636967.4
202404,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,3,493,104145.51,51343738.12,487139.49
202404,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,3,591,55427.43,32757609.1,756395.53
202404,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,3,463,95388.1,44164690.72,429615.9
202404,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,4,311,51710.11,16081845.24,359178.16
202404,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,4,254,65811.35,16716082.93,308351.91
202404,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,4,16,128986.23,2063779.66,16794.38
202404,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,4,387,57297.69,22174207.79,414522.05
202404,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,4,378,77725.82,29380361.22,437527.83
202404,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,4,97,123627.84,11991900.7,120984.25
202404,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,4,173,65864.18,11394502.9,254774.63
202404,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,4,64,92454.78,5917105.96,57370.8
202404,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,5,304,46026.84,13992158.75,387988.68
202404,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,5,237,70569.56,16724985.35,360862.8
202404,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,5,48,117460.81,5638118.99,64358.12
202404,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,5,361,52343.65,18896058.72,279934.31
202404,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,5,429,69182.08,29679113.88,523299.14
202404,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,5,94,88890.17,8355675.92,100106.9
202404,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,5,130,54898.21,7136767.84,179307.43
202404,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,5,77,85851.74,6610584.11,83274.64
202405,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,989,48706.94,48171159.05,1438176.05
202405,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,645,47396.83,30570952.6,978395.16
202405,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,1797,59604.38,107109068.53,2371091.26
202405,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1546,49936.35,77201603.03,2728134.15
202405,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,201,74932.97,15061526.25,209915.44
202405,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,41,105975.34,4344988.99,53718.49
202405,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,737,41960.21,30924675.5,920989.23
202405,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,444,54372.38,24141336.12,698944.08
202405,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,795,52814.74,41987721.74,910902.63
202405,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,420,50724.96,21304484.12,678653.83
202405,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1683,59938.64,100876737.72,2116154.43
202405,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,1155,51219.99,59159085.72,1494104.09
202405,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,635,65691.73,41714248.54,539072.28
202405,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,113,117927.8,13325841.61,127050.99
202405,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,391,41957.97,16405567.45,554296.81
202405,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,408,62669.47,25569145.51,672625.75
202405,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,873,47737.58,41674903.78,1097137.13
202405,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,408,47118.74,19224447.45,551074.78
202405,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1612,53729.0,86611152.59,1983997.74
202405,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,1130,47584.07,53770003.43,1412676.1
202405,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,538,61031.2,32834783.25,431565.88
202405,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,224,93046.34,20842380.44,216682.46
202405,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,559,40340.51,22550343.28,472279.63
202405,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,256,56846.95,14552819.98,279485.18
202405,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,163,55388.14,9028266.04,124525.15
202405,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,89,50060.75,4455406.83,106717.53
202405,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,378,60866.33,23007472.7,452665.16
202405,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,250,49216.53,12304133.66,214981.95
202405,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,129,66687.95,8602745.44,110219.72
202405,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,58,119709.13,6943129.46,67119.18
202405,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,124,41370.11,5129894.05,139020.83
202405,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,9,63262.58,569363.22,6921.37
202405,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,194,49296.47,9563515.38,196158.63
202405,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,115,47835.04,5501029.26,149304.52
202405,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,368,55409.2,20390583.85,267653.92
202405,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,225,42182.15,9490983.67,236664.34
202405,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,101,62747.96,6337543.74,105560.04
202405,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,36,99416.58,3578996.97,35544.31
202405,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,123,35447.48,4360040.37,113528.99
202405,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,5,38,56205.25,2135799.44,33556.74
202405,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,1,1909,57984.7,110692801.21,2670611.88
202405,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,1,1139,62309.45,70970467.81,2292497.91
202405,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,1,472,113970.39,53794022.78,702661.26
202405,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,1,2390,59789.03,142895787.92,3315006.32
202405,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,1,2098,70173.94,147224932.2,3018945.37
202405,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,1,538,98118.96,52788002.94,726493.05
202405,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,1,458,63942.16,29285508.65,579608.09
202405,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,1,436,96985.53,42285689.83,653844.06
202405,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,2,1537,57756.59,88771878.99,2679630.2
202405,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,2,1012,68013.64,68829804.29,1803915.13
202405,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,2,317,113734.46,36053822.98,522919.0
202405,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,2,1864,59214.65,110376115.39,1725440.64
202405,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,2,1767,89367.25,157911935.3,1521469.18
202405,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,2,370,120368.77,44536444.82,564579.77
202405,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,2,747,60677.21,45325878.41,1398271.63
202405,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,2,646,101246.26,65405084.15,589111.81
202405,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,3,1595,46065.59,73474619.34,1884160.74
202405,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,3,1161,70186.97,81487073.39,1519238.69
202405,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,3,340,112617.16,38289834.8,594507.61
202405,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,3,1984,49831.05,98864801.51,2033844.78
202405,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,3,1739,85062.45,147923607.41,1528239.02
202405,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,3,548,104044.89,57016598.58,507274.37
202405,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,3,411,52596.22,21617045.27,539597.38
202405,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,3,482,93374.75,45006628.96,527251.87
202405,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,4,379,51689.57,19590348.85,490660.01
202405,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,4,261,67029.48,17494693.34,366394.08
202405,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,4,76,128261.03,9747838.24,93997.68
202405,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,4,481,64086.87,30825785.5,487988.47
202405,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,4,328,87773.62,28789745.76,360656.78
202405,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,4,38,108912.67,4138681.59,36490.18
202405,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,4,112,74429.97,8336156.88,79500.46
202405,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,4,95,91443.71,8687152.55,68645.66
202405,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,5,342,45166.85,15447062.01,352531.6
202405,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,5,239,63928.24,15278848.66,298788.95
202405,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,5,17,102733.98,1746477.58,21368.48
202405,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,5,355,55188.09,19591771.96,304618.55
202405,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,5,360,72070.32,25945316.34,395215.03
202405,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,5,194,100374.68,19472687.22,143442.84
202405,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,5,188,59046.03,11100653.05,207731.54
202405,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,5,75,79029.95,5927246.59,76330.45
202406,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,735,47297.43,34763613.59,1603618.01
202406,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,481,49100.4,23617292.05,631216.32
202406,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,2008,60115.74,120712412.11,3470532.15
202406,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1387,42991.57,59629307.18,1326389.75
202406,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,635,67918.28,43128105.56,911582.09
202406,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,461,93367.3,43042325.59,526044.8
202406,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,720,37922.38,27304115.92,809357.26
202406,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,293,54331.62,15919165.38,570602.57
202406,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,961,52602.74,50551231.79,1154315.01
202406,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,643,53515.01,34410151.45,957356.89
202406,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1911,64447.19,123158587.18,2489546.93
202406,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,1292,54565.11,70498123.05,1259410.27
202406,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,564,70998.59,40043207.57,779548.71
202406,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,7,119401.94,835813.61,9379.2
202406,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,411,42879.0,17623270.27,436733.47
202406,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,91,62865.4,5720750.95,82261.08
202406,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,776,48947.72,37983432.83,1341554.15
202406,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,474,46903.47,22232245.69,751335.69
202406,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1557,58504.38,91091313.1,1537173.77
202406,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,1099,50301.24,55281063.06,1144496.39
202406,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,610,65277.48,39819263.38,791561.82
202406,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,287,102114.39,29306829.54,258499.47
202406,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,663,39153.47,25958750.64,607829.72
202406,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,414,54805.81,22689604.27,519264.18
202406,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,167,51667.21,8628424.01,172475.69
202406,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,137,55097.01,7548290.56,182216.82
202406,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,348,64221.97,22349244.15,441052.81
202406,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,263,55057.06,14480007.53,232757.91
202406,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,122,80180.03,9781963.42,101904.14
202406,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,67,96423.55,6460378.04,56283.36
202406,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,97,42888.29,4160164.01,100175.74
202406,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,59,57950.34,3419069.96,70724.7
202406,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,128,47334.12,6058767.37,167816.02
202406,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,53,43817.91,2322349.35,63131.12
202406,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,418,55545.85,23218164.71,449244.91
202406,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,266,49071.45,13053006.11,182258.12
202406,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,139,70280.04,9768925.59,107591.39
202406,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,18,99613.98,1793051.58,18564.57
202406,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,119,36334.44,4323798.89,56993.77
202406,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,5,119,55922.49,6654776.14,140443.11
202406,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,1,2162,56214.89,121536582.32,3807470.86
202406,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,1,1002,64556.95,64686063.17,2159272.03
202406,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,1,223,96695.14,21563016.29,391010.92
202406,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,1,2713,54100.43,146774474.35,4469297.8
202406,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,1,1824,70758.01,129062608.6,2126405.71
202406,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,1,588,101302.02,59565587.9,523441.6
202406,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,1,515,52721.71,27151680.74,986767.41
202406,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,1,733,91400.52,66996578.3,647277.97
202406,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,2,1651,50282.49,83016395.09,2748043.28
202406,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,2,1294,76724.69,99281752.89,1871834.23
202406,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,2,20,113863.85,2277276.91,32138.98
202406,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,2,1659,51864.63,86043424.71,1772344.79
202406,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,2,1985,94344.06,187272965.79,3528260.29
202406,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,2,547,95772.58,52387598.91,556259.97
202406,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,2,654,60303.36,39438394.81,963154.77
202406,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,2,730,86952.67,63475448.15,978614.8
202406,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,3,1491,50857.27,75828194.15,2320249.58
202406,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,3,1259,73040.66,91958189.84,1943833.06
202406,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,3,670,99461.71,66639345.99,961324.88
202406,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,3,1963,58415.94,114670496.19,2706863.13
202406,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,3,1818,85209.01,154909981.15,2355960.5
202406,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,3,427,112602.56,48081294.77,540817.81
202406,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,3,529,65815.61,34816456.7,523082.59
202406,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,3,383,82599.14,31635469.83,445053.76
202406,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,4,383,54546.02,20891125.88,466814.42
202406,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,4,261,65640.54,17132180.79,256481.16
202406,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,4,83,126919.36,10534306.98,84397.33
202406,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,4,453,63384.16,28713022.86,568731.86
202406,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,4,444,72555.68,32214722.33,467284.47
202406,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,4,5,102906.82,514534.08,6662.32
202406,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,4,116,59852.24,6942860.23,134966.0
202406,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,4,85,105770.77,8990515.25,57633.07
202406,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,5,400,51191.59,20476636.35,553621.98
202406,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,5,239,68408.32,16349587.67,417967.51
202406,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,5,64,115006.97,7360446.06,98748.75
202406,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,5,376,50185.56,18869771.73,315432.51
202406,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,5,373,68586.55,25582782.3,459365.05
202406,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,5,132,112452.27,14843699.52,135426.02
